Date : 2023-01-20 00:05:35
Directory : /Users/erikmattheis/Dropbox/articl/review/frontend/src
Total : 70 files,  7236 codes, 694 comments, 1110 blanks, all 9040 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/AlertPleaseLogIn.vue       | Vue        |         12 |          0 |          2 |         14 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/ArticlActions.vue          | Vue        |         51 |          0 |          8 |         59 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/ArticlsList.vue            | Vue        |        136 |          0 |         24 |        160 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/ArticlsListItem.vue        | Vue        |        212 |          0 |         32 |        244 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/ArticlsTabs.vue            | Vue        |         85 |          0 |          8 |         93 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/CategoriesListItem.vue     | Vue        |         72 |          0 |         16 |         88 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/CategoryActions.vue        | Vue        |         54 |          0 |          7 |         61 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/DirectoryActions.vue       | Vue        |         19 |          0 |          3 |         22 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/NoteCrud.vue               | Vue        |        123 |          0 |         19 |        142 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/NotesList.vue              | Vue        |         37 |          0 |          6 |         43 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/NotesListItem.vue          | Vue        |         80 |          0 |         11 |         91 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/TabArticls.vue             | Vue        |        116 |          0 |         16 |        132 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/TabBlogs.vue               | Vue        |         26 |          0 |         11 |         37 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/TabCategories.vue          | Vue        |        105 |          0 |         20 |        125 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/TabNotes.vue               | Vue        |         35 |          0 |          6 |         41 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/TabQuestionsAnswers.vue    | Vue        |         35 |          0 |          6 |         41 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/TheArticlsSearchForm.vue   | Vue        |        233 |          0 |         17 |        250 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/TheArticlsSearchParams.vue | Vue        |        149 |          0 |         18 |        167 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/TheBreadcrumbs.vue         | Vue        |         33 |          0 |          3 |         36 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/TheFooter.vue              | Vue        |         17 |          0 |          2 |         19 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/layout/TheHeader.vue              | Vue        |        255 |          0 |         37 |        292 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/ui/CardNotification.vue           | Vue        |         57 |          0 |         10 |         67 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/ui/InputTypeahead.vue             | Vue        |        212 |          0 |         41 |        253 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/ui/LoadingPlaceholder.vue         | Vue        |         57 |          0 |          4 |         61 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/ui/ModalError.vue                 | Vue        |        160 |          0 |         19 |        179 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/ui/ModalGeneric.vue               | Vue        |        161 |          0 |         18 |        179 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/ui/ModalSuccess.vue               | Vue        |        150 |          0 |         20 |        170 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/ui/SelectCountries.vue            | Vue        |        782 |          0 |          6 |        788 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/ui/TheButtonToggleHidden.vue      | Vue        |         49 |        407 |          5 |        461 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/components/ui/ThePagination.vue              | Vue        |        155 |          0 |         19 |        174 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/main.js                                      | JavaScript |         59 |         98 |         18 |        175 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/NotFound.vue                           | Vue        |         18 |          0 |          3 |         21 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/articls/create.vue                     | Vue        |        313 |          0 |         41 |        354 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/articls/delete.vue                     | Vue        |         62 |          0 |          6 |         68 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/articls/index.vue                      | Vue        |         23 |          0 |          3 |         26 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/categories/delete.vue                  | Vue        |         76 |          0 |          9 |         85 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/categories/import-categories.vue       | Vue        |         48 |          0 |          7 |         55 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/categories/index.vue                   | Vue        |        201 |          0 |         41 |        242 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/change-password.vue                    | Vue        |        147 |          0 |         11 |        158 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/forgot-pass.vue                        | Vue        |         93 |          0 |         11 |        104 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/index.vue                              | Vue        |        108 |          0 |         19 |        127 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/login.vue                              | Vue        |        134 |          0 |         19 |        153 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/notes/create.vue                       | Vue        |        134 |          0 |         22 |        156 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/notes/delete.vue                       | Vue        |         57 |          0 |          5 |         62 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/resource/index.vue                     | Vue        |        150 |          0 |         22 |        172 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/send-verification-email.vue            | Vue        |         32 |          0 |          5 |         37 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/users/index.vue                        | Vue        |        390 |          0 |         60 |        450 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/pages/verify-email.vue                       | Vue        |         46 |          0 |          9 |         55 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/router.js                                    | JavaScript |        140 |          7 |         25 |        172 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/services/emailValidationService.js           | JavaScript |         10 |          1 |          2 |         13 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/services/fetchingService.js                  | JavaScript |        209 |          4 |         81 |        294 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/services/htmlMetaService.js                  | JavaScript |         28 |          0 |          8 |         36 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/services/localStorageService.js              | JavaScript |         17 |          1 |          3 |         21 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/services/stringsService.js                   | JavaScript |         40 |          0 |         11 |         51 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/services/tokensService.js                    | JavaScript |         88 |         11 |         24 |        123 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/services/userService.js                      | JavaScript |         28 |          1 |          8 |         37 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/store/articlsParams.js                       | JavaScript |        133 |          0 |          9 |        142 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/store/categoryPages.js                       | JavaScript |         53 |          0 |         11 |         64 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/store/errors.js                              | JavaScript |        116 |          0 |         38 |        154 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/store/index.js                               | JavaScript |         20 |          0 |          3 |         23 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/store/metas.js                               | JavaScript |         27 |          0 |          2 |         29 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/store/modals.js                              | JavaScript |         48 |          0 |          3 |         51 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/store/tokens.js                              | JavaScript |         82 |          0 |         29 |        111 |
| /Users/erikmattheis/Dropbox/articl/review/frontend/src/store/users.js                               | JavaScript |         25 |          0 |          9 |         34 |
| Total                                                                                               |            |      7,236 |        694 |      1,110 |      9,040 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
